/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.98
 -- right : 0.00
 -- None : 1.63
 -- left : -30.67

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.70
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.49
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.54
 -- left : -19.46

('forward', 'green', 'forward')
 -- forward : 2.48
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.21
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -5.59
 -- left : -20.34

('right', 'red', 'forward')
 -- forward : -7.11
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -6.97
 -- right : 0.00
 -- None : 1.23
 -- left : -9.79

('forward', 'red', 'forward')
 -- forward : -9.74
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.54
 -- left : 1.24

('right', 'green', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : -4.82
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -10.05
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -15.40

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -14.39
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 1.70

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -10.36

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

