/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -5.30
 -- right : 1.67
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -9.74

('forward', 'red', 'forward')
 -- forward : -16.50
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'red', 'right')
 -- forward : -5.04
 -- right : -10.28
 -- None : 0.74
 -- left : -19.52

('forward', 'red', None)
 -- forward : -5.23
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.06
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.64
 -- left : -32.90

('forward', 'green', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -4.61
 -- right : -9.53
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -15.22

